	Metric	k	GO	Network	AVG	STD
63	F1	10	F	y2h	0.2624992337364207	0.014511621298978716
64	F1	10	C	coIP	0.5263829628285259	0.006971933690197728
65	F1	10	C	y2h	0.46518012053679875	0.0072609962868177315
66	F1	15	P	coIP	0.29861490821186937	0.016825243993678435
67	F1	15	P	y2h	0.22383794062399778	0.008424135925572326
68	F1	15	F	coIP	0.3216793289219941	0.013103252348876129
69	F1	15	F	y2h	0.27634665287259397	0.01463147460965549
70	F1	15	C	coIP	0.5303434737509367	0.011715128494355482
71	F1	15	C	y2h	0.4812602133763644	0.01233815984021206
72	F1	20	P	coIP	0.3073412597670554	0.005290197661145904
73	F1	20	P	y2h	0.22763637984235058	0.009523976293297605
74	F1	20	F	coIP	0.3279459078021974	0.012190569177894482
75	F1	20	F	y2h	0.27336033988627323	0.004762266261112755
76	F1	20	C	coIP	0.5398861162474905	0.008427588685294056
77	F1	20	C	y2h	0.49485654304121435	0.007930089271975799
78	F1	25	P	coIP	0.3061716617300087	0.010323543184503252
79	F1	25	P	y2h	0.22888598067290228	0.01147141826059202
80	F1	25	F	coIP	0.3243923516208398	0.016947187522661042
81	F1	25	F	y2h	0.2824492282987629	0.01685508477071795
82	F1	25	C	coIP	0.5377467260098008	0.009601465869339828
83	F1	25	C	y2h	0.49942037516687765	0.015538165319696822
84	F1	30	P	coIP	0.30412505515783317	0.006651155791410206
85	F1	30	P	y2h	0.22968722889529664	0.009605615648936356
86	F1	30	F	coIP	0.32754595635816564	0.00971611826767333
87	F1	30	F	y2h	0.27992243967323477	0.007092899476554625
88	F1	30	C	coIP	0.5391955528781889	0.007349147610474409
89	F1	30	C	y2h	0.5022528921637874	0.018673580425785995
90	F1	35	P	coIP	0.3087924386969597	0.016745859627551547
91	F1	35	P	y2h	0.23891039009743711	0.0064483873648268275
92	F1	35	F	coIP	0.3271718713307582	0.017296121627942366
93	F1	35	F	y2h	0.28475932028140133	0.02137448716586789
94	F1	35	C	coIP	0.5425521086312765	0.007907843838896412
95	F1	35	C	y2h	0.5062414637454158	0.015508226993006042
96	F1	50	P	coIP	0.3119598723096132	0.009517953548464814
97	F1	50	P	y2h	0.23831533948929487	0.008303128868775088
98	F1	50	F	coIP	0.33382514190831325	0.011456361554281648
99	F1	50	F	y2h	0.2859526291360413	0.00886145398854878
100	F1	50	C	coIP	0.5425261795888771	0.011002446327960397
101	F1	50	C	y2h	0.5190061261421179	0.014504549801663439
102	F1	100	P	coIP	0.3185271226122833	0.0110299517991339
103	F1	100	P	y2h	0.24623246805880844	0.012840981997516647
104	F1	100	F	coIP	0.3346642731753863	0.015689772288062592
105	F1	100	F	y2h	0.29307826567927847	0.021979326820035575
106	F1	100	C	coIP	0.54564368500968	0.020094080663748307
107	F1	100	C	y2h	0.5222598228492072	0.01690904794253279
